source,target
4063,4550
4066,5730
4066,442
4066,4279
4066,775
4067,1151
4067,1320
4067,5908
4067,3473
4068,3508
4068,5801
4068,4267
4068,610
4068,4400
4068,5926
4068,1364
4068,908
4068,5702
4068,5908
4068,1896
4068,5462
4068,3483
4068,841
4068,5712
4068,2741
4069,1048
4069,93
4069,3705
4069,92
4069,855
4069,3510
4072,1268
4072,2880
4072,5051
4072,2301
4072,3431
4072,5273
4073,5479
4073,3427
4074,2471
4074,5910
4074,2277
4074,6444
4074,2302
4074,5795
4074,3137
4075,2942
4075,1958
4075,2725
4075,3681
4075,4629
4075,3036
4075,3095
4076,2607
4076,4256
4076,5845
4076,5021
4076,4921
4076,5701
4076,6346
4076,1611
4076,2295
4077,4235
4077,4773
4077,5404
4077,3990
4077,2342
4077,4628
4077,1994
4077,2703
4077,4440
4077,4178
4078,6381
4078,761
4078,1937
4078,3714
4079,1217
4079,2289
4080,3814
4080,2034
4080,617
4081,1194
4081,4334
4081,6492
4081,6347
4081,4465
4082,914
4082,5151
4082,3156
4082,5319
4082,5009
4082,4904
4083,5010
4083,6432
4083,6479
4083,4125
4084,914
4084,4032
4084,5319
4084,5009
4084,4041
4084,4000
4084,3610
4086,4085
4086,5325
4086,5079
4086,4965
4086,3376
4087,6250
4087,4543
4088,6250
4089,3832
4089,4085
4090,2607
4090,4421
4090,6250
4090,5325
4090,5079
4090,5021
4090,4965
4090,3950
4090,6114
4091,3287
4091,2539
4093,3663
4093,1611
4093,4289
4093,6464
4093,5533
4094,1028
4094,6157
4094,1713
4094,1085
4094,1998
4094,1428
4094,2060
4094,341
4094,31
4095,3764
4095,1330
4096,392
4096,1876
4096,2886
4097,125
4097,169
4097,367
4097,1474
4097,388
4097,814
4097,981
4098,4543
4098,5151
4098,5021
4098,3401
4098,1645
4099,3886
4103,705
4103,6113
4103,3651
4103,6125
4103,1768
4103,862
4103,1164
4103,345
4103,2606
4104,173
4104,4837
4105,3506
4105,4880
4105,6144
4105,1065
4105,5877
4105,5910
4105,4215
4105,3716
4105,6112
4105,4013
4107,368
4107,4554
4107,738
4107,6364
4107,891
4107,5709
4107,903
4107,4266
4107,6438
4107,474
4107,4709
4109,3965
4109,677
4109,5380
4109,3040
4109,2554
4109,4795
4109,1964
4109,2557
4109,1213
4109,965
4109,2757
4109,4919
4109,4553
4109,3523
4109,5424
4110,70
4110,4065
4113,9
4116,4256
4117,2357
4117,3950
4118,3097
4119,3526
4119,4306
4119,4592
4119,2313
4120,6049
4120,336
4120,4965
4120,717
4120,494
4121,2030
4121,5764
4121,642
4121,728
4122,2497
4122,5404
4122,5259
4122,5711
4122,3950
4122,3928
4122,6486
4122,6451
4122,3966
4122,5764
4122,728
4123,4216
4123,6400
4123,1730
4123,1588
4123,4996
4123,1006
4124,886
4124,5630
4124,4964
4124,6158
4126,5920
4126,2654
4126,773
4126,5172
4126,3307
4126,977
4126,1128
4130,1169
4130,1202
4130,5835
4130,1767
4130,5404
4130,5488
4130,1081
4130,4644
4130,5085
4130,5712
4130,882
4130,5777
4130,5621
4131,4228
4131,2551
4131,5721
4131,2904
4131,6196
4131,2353
4131,6197
4131,6192
4131,2381
4131,6135
4131,6366
4134,99
4134,3487
4134,3534
4134,2302
4134,3137
4135,4499
4135,5608
4135,6492
4135,5561
4135,4511
4135,4465
4135,152
4138,4881
4138,1143
4138,1222
4139,5404
4139,487
4139,4478
4139,4274
4139,1102
4139,3871
4139,2884
4139,5376
4139,4178
4140,5051
4140,5273
4146,5249
4146,5984
4146,4240
4146,2721
4149,4627
4152,5933
4153,4724
4163,5121
4163,5428
4182,5709
4182,5702
4188,5385
4188,5359
4188,4939
4188,5228
4188,6457
4189,1712
4191,1712
4194,1588
4194,5192
4195,6349
4195,4941
4195,3049
4195,5077
4196,1566
4196,4295
4199,1438
4199,1774
4199,6451
4202,6200
4202,1683
4202,3160
4202,2839
4204,5786
4204,4836
4204,4313
4204,4739
4204,5966
4204,6204
4204,5739
4208,5784
4208,1659
4208,1122
4208,3083
4208,2721
4208,5250
4211,1202
4211,5404
4211,5998
4211,4780
4211,5777
4211,1093
4213,1094
4213,1202
4213,5404
4213,4900
4213,2703
4213,5462
4213,2852
4213,1093
4213,5621
4219,1663
4219,2694
4223,4578
4225,3180
4225,2863
4225,5980
4225,2805
4225,5177
4225,4850
4230,1194
4230,5405
4230,5030
4230,5002
4230,4299
4230,4970
4230,4334
4230,6492
4230,1481
4233,2967
4239,5990
4242,5635
4247,4797
4260,6451
4262,4691
4270,1375
4270,1202
4270,1588
4270,4780
4283,1208
4286,3200
4290,5121
4293,5385
4294,5344
4294,4903
4294,5475
4294,5146
4294,4926
4301,5073
4301,5413
4304,5139
4304,5402
4307,5219
4307,5109
4307,1447
4307,5046
4307,6438
4318,5343
4318,5411
4318,4883
4318,5286
4318,1101
4322,6376
4322,5506
4324,5024
4324,1278
4324,5382
4328,2945
4328,6418
4328,4994
4328,5401
4328,2956
4329,1654
4329,5243
4329,5085
4329,4991
4337,6492
4348,4291
4348,6441
4348,813
4348,943
4348,4597
4349,1557
4349,5301
4349,4729
4349,899
4349,1178
4349,4203
4349,5797
4349,1137
4349,5427
4349,4837
4349,5385
4349,1520
4349,1770
4349,6445
4349,3890
4349,5478
4349,5945
4349,5755
4349,1402
4349,778
4349,1521
4349,4649
4349,1250
4349,6444
4349,5451
4359,4952
4359,1202
4359,5404
4359,1451
4359,1756
4359,5998
4359,5140
4359,5764
4359,5712
4359,5777
4359,5621
4360,995
4360,830
4360,747
4360,5764
4360,4991
4360,5712
4360,926
4360,5621
4362,4755
4364,5144
4364,4978
4364,4325
4364,5265
4364,5610
4365,6105
4365,5327
4371,5076
4371,2814
4372,5358
4372,4787
4378,2866
4378,3204
4378,3029
4378,5142
4378,3057
4381,5254
4381,1054
4381,3164
4382,2357
4385,2503
4385,5079
4385,6405
4385,5712
4388,3106
4388,3179
4388,5380
4388,1751
4388,2714
4388,5991
4388,2789
4390,5276
4390,5074
4391,5381
4391,4707
4393,5343
4393,4317
4393,6491
4397,1479
4397,1169
4397,738
4397,5490
4397,4784
4397,5404
4397,2754
4397,3189
4397,2544
4397,903
4397,5075
4397,5735
4397,5621
4399,4227
4402,4884
4402,5141
4402,4689
4402,4300
4402,5632
4404,5309
4404,6451
4417,2877
4419,4549
4419,5010
4419,4637
4419,4737
4419,4930
4426,5375
4428,1557
4428,3120
4428,3898
4428,5394
4428,5753
4432,6359
4435,6315
4437,4749
4437,4986
4441,5030
4441,2347
4441,5631
4441,6451
4443,4343
4445,3521
4445,1649
4445,5694
4445,2695
4446,3097
4446,5727
4446,3254
4446,5479
4446,2682
4446,4708
4446,2839
4446,5165
4446,3492
4446,811
4446,6124
4448,740
4448,5806
4448,1366
4448,5283
4448,6440
4448,785
4448,3907
4448,822
4448,1686
4448,4272
4450,4479
4456,995
4456,2371
4456,5886
4456,3679
4456,397
4456,5404
4456,3251
4456,3650
4456,2420
4456,927
4456,5825
4456,3261
4456,6163
4456,882
4456,5621
4458,1157
4458,834
4458,879
4458,6144
4458,5833
4458,5835
4458,5877
4458,5404
4458,954
4458,4623
4458,6117
4458,5621
4460,5608
4460,5630
4460,3847
4460,4721
4462,5329
4462,5443
4462,6457
4464,3486
4464,2922
4464,5608
4464,5653
4464,4749
4464,4161
4464,4369
4467,4705
4467,5702
4467,5458
4467,6197
4467,6135
4469,6105
4469,5145
4476,3717
4476,1309
4480,5850
4480,5253
4482,2469
4482,3212
4484,2880
4484,5910
4484,5621
4485,5946
4485,5608
4485,4145
4485,3678
4485,6451
4485,4781
4492,39
4492,5404
4492,2703
4492,2712
4492,5621
4493,2341
4494,5284
4495,5284
4496,5325
4496,4231
4496,1448
4496,6180
4496,5371
4497,6432
4497,4721
4498,3696
4498,2365
4498,4688
4500,4278
4500,5699
4500,4210
4500,3283
4500,1366
4500,5956
4500,4274
4500,5224
4500,799
4500,1423
4500,5284
4500,2330
4500,4184
4501,956
4501,6440
4501,1686
4501,5458
4501,6197
4501,4945
4501,6135
4501,6366
4501,4688
4502,2298
4502,4978
4503,4341
4503,2487
4503,1701
4503,3332
4509,922
4509,4263
4509,5490
4509,6364
4509,1363
4509,1716
4509,5902
4509,6186
4509,2851
4509,5145
4510,5341
4510,5608
4510,4173
4510,6170
4510,5327
4512,1758
4512,6503
4512,1169
4514,3025
4514,2409
4514,4713
4514,2405
4514,3718
4514,1450
4515,1432
4515,5370
4515,1945
4515,3040
4515,6142
4515,4555
4515,5424
4517,6506
4517,4973
4517,4905
4517,639
4518,994
4518,2646
4518,993
4518,1701
4518,3332
4518,4597
4518,1602
4519,4705
4519,2533
4519,4267
4519,908
4519,5702
4519,841
4520,2624
4520,4374
4520,1364
4520,4380
4520,5764
4520,2741
4520,4027
4522,4524
4525,4421
4525,2312
4527,2887
4527,6130
4527,6492
4527,5702
4527,4418
4528,3914
4528,4366
4529,4312
4530,1028
4530,6157
4530,5879
4530,6492
4531,5184
4531,2775
4532,3661
4532,3739
4535,1654
4535,5404
4535,2703
4537,1654
4537,406
4537,5404
4537,5621
4539,5159
4539,5158
4546,1518
4552,5366
4552,5667
4552,4838
4552,5054
4560,6402
4560,2773
4560,5980
4560,2959
4560,6319
4560,4640
4560,5177
4560,5991
4561,4873
4561,1627
4564,4621
4565,4252
4570,4913
4573,4679
4573,5040
4573,6451
4582,6451
4584,1202
4584,4837
4584,5511
4584,1533
4584,5440
4584,5645
4590,1064
4609,4973
4613,4978
4613,3210
4620,6451
4624,4822
4624,6311
4624,6470
4624,4837
4624,5404
4624,5402
4624,1536
4624,5927
4624,5625
4625,5270
4625,5459
4625,2722
4625,5169
4630,1654
4630,5218
4630,3062
4630,6434
4630,2814
4630,1446
4631,4905
4634,1615
4634,1614
4639,5049
4639,6364
4639,4918
4639,1812
4639,4789
4639,1309
4641,1704
4641,2720
4641,1588
4641,5713
4653,5786
4664,5463
4674,5405
4674,5616
4678,4945
4680,4984
4680,1250
4680,6444
4681,5385
4683,5343
4687,4806
4687,2814
4690,5184
4690,5124
4694,5156
4697,4856
4697,2967
4706,6403
4706,4824
4706,2972
4706,6451
4714,2798
4718,6451
4722,5748
4732,1459
4735,2904
4742,1256
4746,1641
4746,1230
4756,4955
4756,4956
4770,5228
4777,5192
4778,1202
4821,5000
4828,5351
4833,5044
4833,5388
4833,6486
4833,6451
4849,5411
4852,1673
4854,4811
4854,1540
4855,1663
4858,3097
4859,1517
4860,3076
4862,6370
4868,1278
4875,2862
4876,2880
4877,5058
4878,1202
4878,1533
4897,5199
4901,5225
4914,1620
4925,5387
4936,3000
4971,5033
5026,1540
5072,5343
5087,5416
5088,4944
5094,5126
5157,5386
5157,5385
5157,5359
5162,1654
5175,1267
5189,3165
5193,1547
5207,5405
5209,1540
5221,1506
5227,3161
5232,5059
5235,5385
5235,6316
5239,6316
5239,6444
5241,1768
5241,4837
5241,6316
5244,4966
5262,4946
5262,3012
5264,4751
5268,3236
5268,3079
5269,3153
5269,5006
5278,2981
5282,6479
5285,3087
5285,3162
5293,5082
5296,6451
5297,5149
5303,6322
5303,6328
5305,5385
5305,6445
5306,5385
5306,1521
5316,5074
5331,4978
5345,5396
5347,5360
5357,6491
5383,4944
5418,5032
5429,4900
5438,5107
5450,3215
5450,2976
5450,3204
5450,5172
5469,4827
5474,5008
5474,5124
5484,6451
5484,5177
5493,4894
5495,5058
5504,1210
5507,3093
5507,3137
5518,5740
5518,4813
5525,5749
5525,4483
5525,1557
5525,5830
5525,1042
5525,3430
5525,5715
5525,866
5525,6070
5525,5856
5525,2393
5525,418
5525,3930
5525,1881
5525,6316
5525,1423
5526,6451
5527,3151
5527,5631
5527,6473
5527,5923
5527,5147
5527,2634
5527,6451
5527,2458
5530,6192
5531,6192
5535,4299
5535,6405
5536,1064
5536,1157
5536,466
5536,834
5536,3292
5536,3298
5536,478
5536,5814
5536,1474
5536,5404
5536,2624
5536,954
5536,632
5536,495
5536,2421
5536,4623
5536,471
5536,3674
5536,5135
5536,5712
5536,2741
5536,5621
5537,995
5537,1169
5537,2341
5537,368
5537,1202
5537,395
5537,805
5537,3459
5537,3288
5537,5910
5537,1588
5537,5404
5537,3460
5537,3511
5537,3515
5537,3456
5537,5926
5537,4207
5537,4266
5537,2944
5537,5712
5537,882
5537,5621
5538,5904
5538,2024
5538,5803
5542,1466
5542,5308
5544,5001
5544,5987
5544,5414
5544,3265
5544,4920
5545,4957
5545,6490
5545,4486
5545,1507
5545,1506
5545,5270
5545,1029
5545,1447
5545,682
5545,5459
5545,4593
5545,4147
5545,1000
5545,848
5545,6438
5545,5637
5546,6076
5546,4633
5546,5738
5546,309
5546,731
5546,724
5546,1247
5546,1110
5547,607
5547,1035
5547,1147
5547,4346
5547,1169
5547,2341
5547,489
5547,5727
5547,1085
5547,4661
5547,5910
5547,2361
5547,6169
5547,4890
5547,2536
5547,4753
5547,4444
5547,3374
5547,3654
5547,6088
5547,1701
5547,447
5547,3332
5547,1098
5548,5324
5550,674
5550,697
5550,752
5552,5920
5552,2567
5552,2684
5552,5259
5552,1364
5552,5279
5552,4623
5552,6405
5552,2741
5553,5213
5553,3282
5553,4659
5553,4682
5553,6116
5553,4406
5553,5619
5553,4007
5554,2497
5554,4145
5554,5709
5554,4184
5554,3264
5554,5805
5555,5921
5555,3148
5555,3468
5555,5023
5557,4430
5557,4575
5557,5715
5557,1571
5557,949
5557,1069
5557,5678
5560,5300
5562,2632
5562,1215
5563,3730
5563,3314
5563,5832
5563,4338
5564,5978
5564,6139
5564,6192
5566,10
5566,6034
5567,6034
5569,1006
5569,639
5571,1354
5571,1606
5571,3313
5572,4838
5572,5054
5573,4424
5573,3292
5573,3436
5573,5358
5573,1065
5573,5877
5573,2448
5573,763
5573,6117
5573,5712
5574,995
5574,3292
5574,5404
5574,1323
5574,726
5574,6175
5574,5712
5574,2741
5574,882
5574,4027
5574,5777
5574,5621
5575,1157
5575,5813
5575,3298
5575,4407
5575,879
5575,4142
5575,5358
5575,5730
5575,4449
5575,1298
5575,3083
5575,1658
5575,2853
5575,3342
5575,46
5575,3327
5575,1904
5577,6157
5577,5727
5577,6477
5578,1052
5578,5404
5578,4586
5578,3294
5578,5777
5581,1165
5581,2845
5581,4933
5582,2770
5582,2908
5582,3117
5582,5870
5582,3133
5583,1794
5583,774
5583,3469
5583,6381
5583,761
5583,1229
5583,3714
5584,2503
5584,4376
5584,2594
5584,5341
5584,3905
5584,2622
5584,2380
5584,2309
5584,5500
5588,5206
5588,6491
5588,3934
5589,4256
5589,4655
5590,2379
5590,4288
5590,2021
5590,3006
5590,5023
5591,5172
5591,859
5591,5380
5591,3204
5591,4864
5591,4201
5591,4640
5591,2956
5591,2789
5594,995
5594,1202
5594,1135
5594,697
5594,5926
5594,1050
5594,2712
5594,5777
5594,5621
5596,866
5596,4576
5596,5284
5612,6316
5614,5630
5628,3059
5633,6479
5633,1273
5648,5037
5650,3098
5650,4968
5650,5003
5650,3036
5651,6451
5661,5284
5661,5710
5661,5135
5674,1216
5674,6501
5686,4787
5703,5724
5703,1582
5703,4825
5703,5137
5703,6492
5703,1428
5705,4808
5714,4957
5714,1507
5714,5270
5714,1524
5714,6438
5722,3126
5722,3201
5725,6432
5725,5048
5725,3174
5725,6327
5726,4762
5728,3082
5745,2890
5752,5782
5752,6326
5752,6108
5752,6349
5752,6384
5756,1529
5757,6479
5757,6327
5758,3161
5762,3040
5766,5031
5770,6316
5775,1563
5787,3124
5787,5149
5792,2960
5798,1647
5798,6436
5804,708
5804,5933
5804,922
5804,5499
5804,4265
5804,1011
5804,6321
5804,5284
5804,5710
5807,4420
5807,5997
5807,3080
5807,3269
5807,4629
5808,1010
5808,828
5808,6451
5812,5727
5812,6412
5815,5951
5817,1268
5817,5051
5817,2835
5817,2301
5817,5273
5820,4665
5824,2845
5824,2551
5824,2562
5824,2904
5824,6196
5824,2630
5838,2551
5838,6197
5841,1028
5841,6157
5841,6432
5841,6479
5841,1713
5841,3097
5841,5979
5841,5727
5841,1085
5841,2496
5841,6165
5841,5959
5841,6477
5841,6327
5847,4837
5847,5385
5847,6445
5847,5983
5847,5451
5853,5373
5853,2820
5853,837
5866,6202
5866,980
5866,1210
5866,5781
5866,6309
5866,3008
5866,1327
5885,3116
5885,2676
5885,2677
5885,5426
5885,3151
5885,6377
5897,4890
5897,3011
5905,1268
5905,5051
5905,5636
5905,5273
5909,1372
5909,2780
5909,6322
5909,1520
5909,1770
5909,5478
5909,5945
5909,5755
5909,1402
5909,2849
5909,6444
5909,5451
5911,2718
5911,1094
5911,5218
5911,1371
5911,1169
5911,5358
5911,1202
5911,1767
5911,1588
5911,5404
5911,1533
5911,5784
5911,5479
5911,2706
5911,2707
5911,4708
5911,1364
5911,1135
5911,2703
5911,5968
5911,5486
5911,5457
5911,1098
5911,2712
5911,1116
5911,5621
5914,4867
5914,6394
5914,5723
5917,5514
5917,2885
5919,6431
5931,5786
5932,5373
5932,2807
5944,3047
5944,5768
5947,1660
5947,6364
5947,1475
5947,1524
5947,5046
5947,6438
5947,2885
5947,5075
5947,5192
5952,5773
5952,2775
5954,1576
5954,1458
5954,6349
5954,5328
5954,5425
5967,3002
5967,3071
5967,2802
5981,3103
5986,5414
5986,5130
5986,4958
5986,3016
5986,2923
5988,6446
5988,6451
5988,5777
5992,5993
5992,2873
5992,3233
5992,6473
5992,4980
5992,1751
5992,5253
5992,3157
5992,4844
5992,1437
5992,1641
5992,5172
5992,3003
5992,6361
5992,5517
5996,2873
5996,3233
5999,3144
5999,6335
5999,990
5999,6187
6001,4729
6001,1467
6001,1178
6001,6113
6001,1768
6001,1307
6001,4583
6001,4837
6001,5385
6001,5910
6001,6445
6001,808
6001,649
6001,5478
6001,5945
6001,1402
6001,2343
6001,4747
6001,4601
6001,6316
6001,6444
6001,5451
6001,959
6001,4699
6002,3651
6002,879
6002,1767
6002,632
6002,4220
6002,5753
6002,959
6002,5827
6003,2533
6004,2850
6004,2671
6004,2620
6004,5921
6004,2795
6004,6130
6004,968
6004,470
6004,3038
6004,850
6004,6167
6004,85
6004,2063
6004,639
6006,914
6006,2581
6006,362
6006,5218
6006,657
6006,273
6006,4425
6006,4654
6006,5910
6006,5404
6006,1533
6006,6090
6006,6016
6006,6436
6006,3661
6006,915
6006,1364
6006,1903
6006,1655
6006,491
6006,5328
6006,7
6006,6149
6007,4147
6007,1506
6007,1544
6007,5706
6007,1588
6007,1769
6007,1447
6007,5459
6007,1810
6007,6438
6007,1187
6007,2294
6007,2592
6007,3867
6007,2485
6009,37
6011,813
6011,1250
6011,4597
6012,744
6012,2497
6012,1202
6012,5404
6012,2535
6012,4410
6012,3261
6012,4644
6012,1956
6012,3950
6012,5800
6012,5890
6012,3966
6012,5764
6012,38
6012,882
6012,1093
6015,4960
6015,3680
6015,3994
6015,5255
6015,4387
6017,4626
6017,758
6017,752
6017,1190
6017,5982
6018,2780
6018,6322
6018,1357
6018,899
6018,1768
6018,1770
6018,1817
6018,5945
6018,5755
6018,1402
6018,2849
6018,6444
6018,1537
6018,5133
6019,4888
6019,5809
6019,353
6019,3682
6019,5279
6019,4989
6021,750
6021,1359
6024,5965
6024,1315
6024,6178
6024,5760
6026,1210
6031,1028
6031,5724
6031,1049
6031,4143
6031,3174
6031,341
6032,947
6032,6076
6032,5809
6032,1236
6032,3438
6032,4028
6033,2836
6033,3963
6033,470
6033,850
6033,54
6033,2293
6033,4703
6033,6158
6033,2658
6033,1776
6033,85
6033,2063
6035,819
6035,3322
6035,1559
6036,2669
6036,3887
6036,5698
6036,4357
6036,5280
6036,3204
6036,5683
6036,4477
6036,2871
6036,2352
6036,4964
6036,5342
6036,4454
6036,725
6040,1649
6040,1559
6040,2713
6040,849
6044,1202
6044,4644
6044,5777
6046,767
6046,995
6046,679
6046,6123
6046,1169
6046,1202
6046,5404
6046,1767
6046,5809
6046,3868
6046,1134
6046,4276
6046,3339
6046,3650
6046,1050
6046,735
6046,6124
6046,1135
6046,4379
6046,5621
6050,5831
6050,1394
6050,615
6050,6089
6050,1962
6050,5811
6050,4174
6050,1891
6052,3260
6052,4900
6052,5834
6052,5279
6052,6086
6052,4144
6052,663
6054,1765
6054,3684
6054,6453
6054,2497
6054,2341
6054,805
6054,5910
6054,5404
6054,4347
6054,1380
6054,3528
6054,3908
6054,2319
6054,4017
6054,5604
6054,4708
6054,4644
6054,5890
6054,811
6054,882
6054,5777
6054,5621
6055,5973
6055,6461
6055,4944
6055,5076
6055,2673
6057,4993
6057,5490
6057,3140
6057,5015
6057,4962
6057,3911
6057,1191
6057,5312
6057,3058
6057,5284
6057,1108
6057,2330
6057,6166
6058,641
6058,4424
6058,1065
6058,5835
6058,5877
6058,4586
6058,1571
6058,1067
6058,2448
6062,6139
6062,6289
6064,6116
6064,5328
6065,5786
6065,2657
6065,4739
6065,1480
6065,6139
6065,6192
6065,6204
6069,3106
6069,2286
6069,5903
6069,5993
6069,4682
6069,1138
6069,5991
6069,2789
6071,4888
6071,1208
6071,5279
6071,5744
6071,473
6071,979
6071,4028
6074,1950
6074,2515
6074,790
6074,1320
6074,938
6074,5908
6074,747
6074,89
6074,5712
6077,6155
6077,3151
6077,5923
6077,859
6077,2715
6077,4201
6077,4640
6077,5669
6077,5172
6077,4550
6079,1073
6079,793
6079,2825
6079,444
6079,5864
6079,903
6079,6438
6079,4272
6079,5075
6080,6156
6080,4543
6080,6208
6080,6136
6082,5920
6082,5933
6082,5605
6082,5341
6082,5608
6082,5978
6082,4403
6082,6139
6082,3174
6082,5327
6082,6321
6082,3897
6082,4973
6082,4905
6092,4368
6095,1320
6095,4638
6095,6347
6095,5093
6096,1518
6097,5159
6097,723
6097,761
6097,2852
6097,1179
6097,769
6097,4012
6118,6200
6119,1205
6119,5632
6120,1202
6120,1140
6120,1109
6122,1185
6122,5987
6122,5624
6122,6164
6122,5255
6122,2923
6129,1117
6132,948
6132,3046
6133,6195
6133,5978
6152,1470
6152,5760
6152,5761
6152,1471
6172,6158
6179,3174
6191,1124
6201,2365
6210,4015
6210,6037
6210,5860
6211,173
6211,426
6211,2155
6211,380
6211,5385
6211,6034
6211,2781
6211,3890
6211,109
6211,3831
6211,6316
6211,6444
6211,5983
6211,6081
6211,240
6211,5881
6212,6246
6212,301
6212,6381
6212,3714
6213,724
6213,3711
6213,3164
6214,3098
6214,787
6214,6061
6214,1787
6214,4593
6214,1070
6215,6273
6215,6130
6216,2565
6216,4396
6216,4200
6216,624
6216,2573
6216,2350
6217,2581
6217,995
6217,529
6217,397
6217,5463
6217,7
6217,5827
6218,3514
6218,2593
6218,3990
6218,884
6218,3871
6218,5825
6218,5464
6218,2884
6218,4353
6218,4020
6218,2852
6218,6423
6218,1902
6218,4178
6220,1157
6220,733
6220,4142
6220,2208
6220,1957
6220,1658
6220,6234
6220,498
6220,2853
6220,56
6220,357
6220,1190
6220,5764
6220,2998
6221,6250
6221,5937
6221,4665
6221,1655
6221,401
6221,1960
6221,4408
6221,4451
6221,416
6221,1963
6222,4483
6222,5904
6222,6304
6222,866
6222,5856
6222,418
6222,3909
6223,173
6223,1557
6223,6162
6223,426
6223,958
6223,109
6223,9
6223,7
6224,5404
6224,3204
6224,4409
6224,2723
6224,5462
6224,1093
6224,5621
6225,2028
6225,5813
6225,3355
6225,879
6225,1768
6225,5910
6225,2584
6225,6034
6225,4449
6225,1543
6225,448
6225,1330
6225,3831
6225,5598
6225,3461
6225,5565
6225,254
6225,179
6226,6073
6226,6023
6226,600
6226,3304
6226,6056
6227,939
6227,1157
6227,4142
6227,804
6227,5343
6227,1658
6227,320
6228,1610
6228,1668
6228,698
6228,353
6228,1366
6228,799
6228,1111
6228,5284
6228,1697
6229,1042
6229,789
6229,2836
6229,6400
6229,5490
6229,1366
6229,2374
6229,799
6229,6158
6229,2585
6229,5491
6229,1423
6229,5284
6229,1779
6229,3986
6230,82
6230,6049
6230,2427
6230,5079
6230,336
6230,148
6230,4965
6230,717
6230,494
6231,1557
6231,3679
6231,791
6231,5833
6231,2008
6231,888
6231,4128
6231,2103
6231,2418
6231,2633
6231,5712
6231,4013
6231,5816
6231,5621
6232,3489
6232,3853
6232,4022
6232,4025
6235,1972
6235,5940
6235,5328
6236,947
6236,995
6236,6076
6236,6168
6236,5809
6236,353
6236,156
6236,4586
6236,3682
6236,3415
6236,5279
6236,3438
6236,576
6236,1999
6236,2473
6237,1202
6237,644
6237,5519
6237,4248
6239,5620
6239,2849
6239,2638
6239,6316
6239,6444
6240,2377
6240,5724
6240,6105
6240,2139
6241,4881
6241,5784
6241,1448
6241,3320
6241,4728
6241,4185
6241,1222
6241,1093
6242,3519
6242,6192
6243,746
6243,5883
6243,5753
6244,698
6244,822
6244,5284
6244,589
6244,3480
6247,4516
6248,5829
6248,335
6248,2465
6248,611
6248,1060
6249,6154
6249,6174
6251,2028
6251,5301
6251,426
6251,1538
6251,109
6251,3652
6251,5822
6251,1123
6251,5565
6252,1353
6252,1140
6252,3446
6252,326
6252,601
6253,679
6253,2882
6253,1514
6253,403
6253,9
6253,543
6253,7
6253,2270
6253,5827
6253,2712
6254,5852
6255,3420
6255,4132
6255,5251
6255,1282
6255,6075
6255,5873
6256,2847
6257,5343
6257,4472
6257,986
6257,717
6257,2397
6257,3935
6257,944
6257,492
6257,5206
6257,5764
6257,6491
6257,6124
6257,38
6257,2651
6257,3934
6258,5295
6258,1300
6258,1353
6258,4888
6258,1140
6258,5654
6258,4356
6258,4652
6258,5834
6258,1109
6258,473
6258,979
6258,4028
6262,1047
